date,datetime,cash_type,money,coffee_name
2025-02-08,14:26:00,cash,15,Tea
2025-02-08,14:28:00,cash,15,Tea
2025-02-08,14:33:00,card,20,Espresso
2025-02-08,15:51:00,card,30,Chocolate with coffee
2025-02-08,16:35:00,cash,27,Chocolate with milk
2025-02-08,18:55:00,card,33,Espresso
2025-02-08,18:59:00,cash,29,Coffee with Irish whiskey
2025-02-08,19:00:00,cash,27,Irish whiskey with milk
2025-02-09,08:45:00,card,28,Double Irish whiskey
2025-02-09,10:41:00,cash,30,Chocolate with coffee
2025-02-09,10:42:00,cash,27,Double espresso
2025-02-09,12:18:00,cash,25,Americano with milk
2025-02-09,13:28:00,card,20,Espresso
2025-02-09,15:16:00,card,30,Cappuccino
2025-02-09,15:43:00,card,32,Double espresso with milk
2025-02-09,16:14:00,card,28,Double Irish whiskey
2025-02-09,16:23:00,card,28,Caramel with Irish whiskey
2025-02-09,16:25:00,card,33,Latte
2025-02-09,17:47:00,card,33,Latte
2025-02-09,18:01:00,card,25,Americano with milk
2025-02-09,18:01:00,card,33,Latte
2025-02-09,18:01:00,card,15,Tea
2025-02-09,18:02:00,card,28,Caramel with Irish whiskey
2025-02-09,19:50:00,cash,29,Coffee with Irish whiskey
2025-02-10,09:26:00,cash,25,Americano
2025-02-10,12:26:00,cash,25,Americano
2025-02-10,18:21:00,cash,27,Chocolate with milk
2025-02-11,09:49:00,card,15,Tea
2025-02-11,18:35:00,card,25,Americano
2025-02-12,17:57:00,cash,27,Chocolate with milk
2025-02-13,07:55:00,card,33,Latte
2025-02-13,08:12:00,card,32,Double espresso with milk
2025-02-13,08:47:00,card,30,Cappuccino
2025-02-13,10:28:00,card,25,Americano with milk
2025-02-14,12:33:00,card,20,Espresso
2025-02-14,14:27:00,cash,20,Espresso
2025-02-14,14:33:00,card,28,Double Irish whiskey
2025-02-14,16:09:00,cash,20,Espresso
2025-02-14,19:02:00,card,20,Espresso
2025-02-14,19:24:00,cash,27,Chocolate with milk
2025-02-14,19:30:00,card,29,Coffee with Irish whiskey
2025-02-14,19:53:00,card,28,Super chocolate
2025-02-14,19:54:00,card,28,Double Irish whiskey
2025-02-15,09:38:00,card,25,Americano
2025-02-15,11:10:00,card,27,Double vanilla
2025-02-15,13:43:00,cash,30,Mochaccino
2025-02-15,13:45:00,cash,27,Irish whiskey with milk
2025-02-15,15:33:00,card,15,Tea
2025-02-15,15:35:00,card,25,Americano with milk
2025-02-15,15:48:00,card,25,Americano with milk
2025-02-16,16:36:00,card,33,Latte
2025-02-16,16:38:00,card,28,Caramel with chocolate
2025-02-16,16:41:00,cash,25,Irish whiskey
